init/fish_complete.fish,init/fish_complete.fish.in,share/fish,share/fish.in
init/fish_interactive.fish,init/fish_interactive.fish.in
init/fish.in,etc/fish.in,etc/config.fish.in,etc/config.fish
init/fish_inputrc,etc/fish_inputrc
init/completions/apm.fish,share/completions/apm.fish
init/completions/apropos.fish,share/completions/apropos.fish
init/completions/apt-build.fish,share/completions/apt-build.fish
init/completions/apt-cache.fish,share/completions/apt-cache.fish
init/completions/apt-cdrom.fish,share/completions/apt-cdrom.fish
init/completions/apt-config.fish,share/completions/apt-config.fish
init/completions/apt-extracttemplates.fish,share/completions/apt-extracttemplates.fish
init/completions/apt-file.fish,share/completions/apt-file.fish
init/completions/apt-ftparchive.fish,share/completions/apt-ftparchive.fish
init/completions/apt-get.fish,share/completions/apt-get.fish
init/completions/apt-key.fish,share/completions/apt-key.fish
init/completions/apt-listbugs.fish,share/completions/apt-listbugs.fish
init/completions/apt-listchanges.fish,share/completions/apt-listchanges.fish
init/completions/apt-move.fish,share/completions/apt-move.fish
init/completions/apt-proxy-import.fish,share/completions/apt-proxy-import.fish
init/completions/apt-rdepends.fish,share/completions/apt-rdepends.fish
init/completions/apt-setup.fish,share/completions/apt-setup.fish
init/completions/apt-show-source.fish,share/completions/apt-show-source.fish
init/completions/apt-show-versions.fish,share/completions/apt-show-versions.fish
init/completions/apt-sortpkgs.fish,share/completions/apt-sortpkgs.fish
init/completions/apt-spy.fish,share/completions/apt-spy.fish
init/completions/apt-src.fish,share/completions/apt-src.fish
init/completions/apt-zip-inst.fish,share/completions/apt-zip-inst.fish
init/completions/apt-zip-list.fish,share/completions/apt-zip-list.fish
init/completions/arp.fish,share/completions/arp.fish
init/completions/at.fish,share/completions/at.fish
init/completions/atd.fish,share/completions/atd.fish
init/completions/atq.fish,share/completions/atq.fish
init/completions/atrm.fish,share/completions/atrm.fish
init/completions/bc.fish,share/completions/bc.fish
init/completions/btdownloadcurses.py.fish,share/completions/btdownloadcurses.py.fish
init/completions/btdownloadheadless.py.fish,share/completions/btdownloadheadless.py.fish
init/completions/bunzip2.fish,share/completions/bunzip2.fish
init/completions/bzcat.fish,share/completions/bzcat.fish
init/completions/bzip2.fish,share/completions/bzip2.fish
init/completions/bzip2recover.fish,share/completions/bzip2recover.fish
init/completions/cat.fish,share/completions/cat.fish
init/completions/cd.fish,share/completions/cd.fish
init/completions/chgrp.fish,share/completions/chgrp.fish
init/completions/chown.fish,share/completions/chown.fish
init/completions/chsh.fish,share/completions/chsh.fish
init/completions/commandline.fish,share/completions/commandline.fish
init/completions/complete.fish,share/completions/complete.fish
