native/ios/WatermelonDBTests/BridgeTests.swift,native/iosTest/WatermelonDBTests/BridgeTests.swift,native/iosTests/WatermelonTesterTests/BridgeTests.swift,native/iosTest/WatermelonTesterTests/BridgeTests.swift
native/ios/WatermelonDBTests/DatabaseDriverTests.swift,native/iosTest/WatermelonDBTests/DatabaseDriverTests.swift,native/iosTests/WatermelonTesterTests/DatabaseDriverTests.swift,native/iosTest/WatermelonTesterTests/DatabaseDriverTests.swift
native/ios/WatermelonDBTests/SupportingFiles/Info.plist,native/iosTest/WatermelonDBTests/SupportingFiles/Info.plist
native/ios/WatermelonDBTests/SupportingFiles/Tests.swift,native/iosTest/WatermelonDBTests/SupportingFiles/Tests.swift,native/iosTests/WatermelonTesterTests/Tests.swift,native/iosTest/WatermelonTesterTests/Tests.swift
examples/native/ios/App.xcodeproj/project.pbxproj,examples/native/ios/WatermelonDBDemo.xcodeproj/project.pbxproj
examples/native/ios/App.xcodeproj/xcshareddata/xcschemes/App-tvOS.xcscheme,examples/native/ios/WatermelonDBDemo.xcodeproj/xcshareddata/xcschemes/App-tvOS.xcscheme
examples/native/ios/App.xcodeproj/xcshareddata/xcschemes/App.xcscheme,examples/native/ios/WatermelonDBDemo.xcodeproj/xcshareddata/xcschemes/App.xcscheme,examples/native/ios/WatermelonDBDemo.xcodeproj/xcshareddata/xcschemes/WatermelonDBDemo.xcscheme
native/.travis.yml,.travis.yml
__tests__/databaseTests.js,src/__tests__/databaseTests.js
__tests__/integrationTests.js,src/__tests__/integrationTests.js
__tests__/setup.js,src/__tests__/setup.js
__tests__/testModels.js,src/__tests__/testModels.js
__tests__/utils/index.js,src/__tests__/utils/index.js
__tests__/utils/makeScheduler.js,src/__tests__/utils/makeScheduler.js
.babelrc.js,babel.config.js
native/iosTests/WatermelonTester-Bridging-Header.h,native/iosTests/WatermelonTester/WatermelonTester-Bridging-Header.h,native/iosTest/WatermelonTester/WatermelonTester-Bridging-Header.h
native/iosTests/Podfile,native/iosTest/Podfile
native/iosTests/Podfile.lock,native/iosTest/Podfile.lock
native/iosTests/Pods/Manifest.lock,native/iosTest/Pods/Manifest.lock
native/iosTests/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchException/CwlCatchException.swift,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchException/CwlCatchException.swift,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlPreconditionTesting/Dependencies/CwlCatchException/Sources/CwlCatchException/CwlCatchException.swift
native/iosTests/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchExceptionSupport/CwlCatchException.m,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchExceptionSupport/CwlCatchException.m,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlPreconditionTesting/Dependencies/CwlCatchException/Sources/CwlCatchExceptionSupport/CwlCatchException.m
native/iosTests/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchExceptionSupport/include/CwlCatchException.h,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlCatchException/Sources/CwlCatchExceptionSupport/include/CwlCatchException.h,native/iosTest/Pods/Nimble/Carthage/Checkouts/CwlPreconditionTesting/Dependencies/CwlCatchException/Sources/CwlCatchExceptionSupport/include/CwlCatchException.h
