acinclude.m4,m4/bison-decl.m4
src/alloca.c,lib/alloca.c
src/getopt.c,lib/getopt.c
src/getopt.h,lib/getopt.h
src/getopt1.c,lib/getopt1.c
lib/strndup.c,lib/xstrndup.c
src/bison.c++,data/bison.c++,data/lalr1.cc,data/skeletons/lalr1.cc
src/bison.hairy,data/bison.hairy
src/bison.simple,data/bison.simple,data/yacc.c,data/skeletons/yacc.c
lib/sbitset.c,lib/abitset.c
lib/sbitset.h,lib/abitset.h
configure.in,configure.ac
lib/stdbool.h.in,lib/stdbool_.h
config/Makefile.am,build-aux/Makefile.am
config/announce-gen,build-aux/announce-gen
config/prev-version.txt,build-aux/prev-version.txt
etc/bench.pl,etc/bench.pl.in
README-cvs,README-hacking,README-hacking.md
data/lalr1-fusion.cc,data/lalr1-split.cc
examples/Makefile.am,examples/local.mk
etc/Makefile.am,etc/local.mk
data/Makefile.am,data/local.mk
src/muscle_tab.c,src/muscle-tab.c
src/muscle_tab.h,src/muscle-tab.h
src/muscle_tab.c,src/muscle-tab.c
src/muscle_tab.h,src/muscle-tab.h
HACKING,README-hacking
HACKING,README-hacking
OChangeLog,ChangeLog-1998
ChangeLog,ChangeLog-2012
OChangeLog,ChangeLog-1998
ChangeLog,ChangeLog-2012
examples/calc++/Makefile.am,examples/calc++/local.mk,examples/c++/calc++/local.mk
examples/mfcalc/test,examples/test
doc/bison.texinfo,doc/bison.texi
doc/figs/example-reduce.dot,doc/figs/example-reduce.gv
doc/figs/example-shift.dot,doc/figs/example-shift.gv
doc/figs/example.dot,doc/figs/example.gv
build-aux/darwin11.4.0.valgrind,build-aux/Darwin.valgrind
examples/variant-11.test,examples/c++/variant-11.test
examples/variant-11.yy,examples/c++/variant-11.yy
examples/variant.test,examples/c++/variant.test
examples/variant.yy,examples/c++/variant.yy
examples/c++/README,examples/c++/README.md
examples/calc++/.gitignore,examples/c++/calc++/.gitignore
examples/calc++/README,examples/c++/calc++/README.md
examples/calc++/calc++.test,examples/c++/calc++/calc++.test
examples/README,examples/c/README.md
examples/mfcalc/.gitignore,examples/c/mfcalc/.gitignore
examples/mfcalc/local.mk,examples/c/mfcalc/local.mk
examples/mfcalc/mfcalc.test,examples/c/mfcalc/mfcalc.test
examples/rpcalc/.gitignore,examples/c/rpcalc/.gitignore
examples/rpcalc/local.mk,examples/c/rpcalc/local.mk
examples/rpcalc/rpcalc.test,examples/c/rpcalc/rpcalc.test
data/README-D.txt,data/skeletons/README-D.txt
data/bison.m4,data/skeletons/bison.m4
data/c++-skel.m4,data/skeletons/c++-skel.m4
data/c++.m4,data/skeletons/c++.m4
data/c-like.m4,data/skeletons/c-like.m4
data/c-skel.m4,data/skeletons/c-skel.m4
data/c.m4,data/skeletons/c.m4
data/d-skel.m4,data/skeletons/d-skel.m4
data/d.m4,data/skeletons/d.m4
data/glr.c,data/skeletons/glr.c
data/glr.cc,data/skeletons/glr.cc
data/java-skel.m4,data/skeletons/java-skel.m4
data/java.m4,data/skeletons/java.m4
data/lalr1.d,data/skeletons/lalr1.d
data/lalr1.java,data/skeletons/lalr1.java
data/location.cc,data/skeletons/location.cc
data/stack.hh,data/skeletons/stack.hh
data/variant.hh,data/skeletons/variant.hh
src/print_graph.c,src/print-graph.c
src/print_graph.h,src/print-graph.h
src/LR0.c,src/lr0.c
src/LR0.h,src/lr0.h
data/README,data/README.md
examples/java/Calc.test,examples/java/calc/Calc.test
examples/java/Calc.y,examples/java/calc/Calc.y
examples/java/Makefile,examples/java/calc/Makefile
doc/if-then-else.y,doc/else.y
examples/d/Makefile,examples/d/calc/Makefile
examples/d/calc.test,examples/d/calc/calc.test
examples/d/calc.y,examples/d/calc/calc.y
