.github/workflows/image-push.yml,.github/workflows/build.yml
deploy/assisted-installer-controller/assisted-installer-controller-pod.yaml,deploy/assisted-installer-controller/assisted-installer-controller-pod.yaml.template
src/main/assisted-installer-controller/drymock/dry_mode_k8s_mock.go,src/main/drymock/dry_mode_k8s_mock.go
vendor/github.com/openshift/assisted-service/pkg/auth/authz_handler.go,vendor/github.com/openshift/assisted-service/pkg/auth/rhsso_authz_handler.go
vendor/github.com/googleapis/gnostic/LICENSE,vendor/github.com/google/gnostic/LICENSE,vendor/github.com/google/gnostic-models/LICENSE
vendor/github.com/googleapis/gnostic/compiler/README.md,vendor/github.com/google/gnostic/compiler/README.md,vendor/github.com/google/gnostic-models/compiler/README.md
vendor/github.com/googleapis/gnostic/compiler/context.go,vendor/github.com/google/gnostic/compiler/context.go,vendor/github.com/google/gnostic-models/compiler/context.go
vendor/github.com/googleapis/gnostic/compiler/error.go,vendor/github.com/google/gnostic/compiler/error.go,vendor/github.com/google/gnostic-models/compiler/error.go
vendor/github.com/googleapis/gnostic/compiler/extensions.go,vendor/github.com/google/gnostic/compiler/extensions.go,vendor/github.com/google/gnostic-models/compiler/extensions.go
vendor/github.com/googleapis/gnostic/compiler/helpers.go,vendor/github.com/google/gnostic/compiler/helpers.go,vendor/github.com/google/gnostic-models/compiler/helpers.go
vendor/github.com/googleapis/gnostic/compiler/main.go,vendor/github.com/google/gnostic/compiler/main.go,vendor/github.com/google/gnostic-models/compiler/main.go
vendor/github.com/googleapis/gnostic/compiler/reader.go,vendor/github.com/google/gnostic/compiler/reader.go,vendor/github.com/google/gnostic-models/compiler/reader.go
vendor/github.com/googleapis/gnostic/extensions/README.md,vendor/github.com/google/gnostic/extensions/README.md,vendor/github.com/google/gnostic-models/extensions/README.md
vendor/github.com/googleapis/gnostic/extensions/extension.pb.go,vendor/github.com/google/gnostic/extensions/extension.pb.go,vendor/github.com/google/gnostic-models/extensions/extension.pb.go
vendor/github.com/googleapis/gnostic/extensions/extension.proto,vendor/github.com/google/gnostic/extensions/extension.proto,vendor/github.com/google/gnostic-models/extensions/extension.proto
vendor/github.com/googleapis/gnostic/extensions/extensions.go,vendor/github.com/google/gnostic/extensions/extensions.go,vendor/github.com/google/gnostic-models/extensions/extensions.go
vendor/github.com/googleapis/gnostic/jsonschema/README.md,vendor/github.com/google/gnostic/jsonschema/README.md,vendor/github.com/google/gnostic-models/jsonschema/README.md
vendor/github.com/googleapis/gnostic/jsonschema/base.go,vendor/github.com/google/gnostic/jsonschema/base.go,vendor/github.com/google/gnostic-models/jsonschema/base.go
vendor/github.com/googleapis/gnostic/jsonschema/display.go,vendor/github.com/google/gnostic/jsonschema/display.go,vendor/github.com/google/gnostic-models/jsonschema/display.go
vendor/github.com/googleapis/gnostic/jsonschema/models.go,vendor/github.com/google/gnostic/jsonschema/models.go,vendor/github.com/google/gnostic-models/jsonschema/models.go
vendor/github.com/googleapis/gnostic/jsonschema/operations.go,vendor/github.com/google/gnostic/jsonschema/operations.go,vendor/github.com/google/gnostic-models/jsonschema/operations.go
vendor/github.com/googleapis/gnostic/jsonschema/reader.go,vendor/github.com/google/gnostic/jsonschema/reader.go,vendor/github.com/google/gnostic-models/jsonschema/reader.go
vendor/github.com/googleapis/gnostic/jsonschema/schema.json,vendor/github.com/google/gnostic/jsonschema/schema.json,vendor/github.com/google/gnostic-models/jsonschema/schema.json
vendor/github.com/googleapis/gnostic/jsonschema/writer.go,vendor/github.com/google/gnostic/jsonschema/writer.go,vendor/github.com/google/gnostic-models/jsonschema/writer.go
vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.go,vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.go,vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.go
vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.pb.go,vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.pb.go,vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.pb.go
vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.proto,vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.proto,vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.proto
vendor/github.com/googleapis/gnostic/openapiv2/README.md,vendor/github.com/google/gnostic/openapiv2/README.md,vendor/github.com/google/gnostic-models/openapiv2/README.md
vendor/github.com/googleapis/gnostic/openapiv2/document.go,vendor/github.com/google/gnostic/openapiv2/document.go,vendor/github.com/google/gnostic-models/openapiv2/document.go
vendor/github.com/googleapis/gnostic/openapiv2/openapi-2.0.json,vendor/github.com/google/gnostic/openapiv2/openapi-2.0.json,vendor/github.com/google/gnostic-models/openapiv2/openapi-2.0.json
vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/conversion.go,vendor/k8s.io/klog/v2/imports.go
vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/doc.go,vendor/k8s.io/kube-openapi/pkg/common/doc.go
vendor/github.com/emicklei/go-restful/.gitignore,vendor/github.com/emicklei/go-restful/v3/.gitignore
vendor/github.com/emicklei/go-restful/.travis.yml,vendor/github.com/emicklei/go-restful/v3/.travis.yml
vendor/github.com/emicklei/go-restful/CHANGES.md,vendor/github.com/emicklei/go-restful/v3/CHANGES.md
vendor/github.com/emicklei/go-restful/LICENSE,vendor/github.com/emicklei/go-restful/v3/LICENSE
vendor/github.com/emicklei/go-restful/README.md,vendor/github.com/emicklei/go-restful/v3/README.md
vendor/github.com/emicklei/go-restful/Srcfile,vendor/github.com/emicklei/go-restful/v3/Srcfile
vendor/github.com/emicklei/go-restful/bench_test.sh,vendor/github.com/emicklei/go-restful/v3/bench_test.sh
vendor/github.com/emicklei/go-restful/compress.go,vendor/github.com/emicklei/go-restful/v3/compress.go
vendor/github.com/emicklei/go-restful/compressor_cache.go,vendor/github.com/emicklei/go-restful/v3/compressor_cache.go
vendor/github.com/emicklei/go-restful/compressor_pools.go,vendor/github.com/emicklei/go-restful/v3/compressor_pools.go
vendor/github.com/emicklei/go-restful/compressors.go,vendor/github.com/emicklei/go-restful/v3/compressors.go
vendor/github.com/emicklei/go-restful/constants.go,vendor/github.com/emicklei/go-restful/v3/constants.go
vendor/github.com/emicklei/go-restful/container.go,vendor/github.com/emicklei/go-restful/v3/container.go
vendor/github.com/emicklei/go-restful/cors_filter.go,vendor/github.com/emicklei/go-restful/v3/cors_filter.go
vendor/github.com/emicklei/go-restful/coverage.sh,vendor/github.com/emicklei/go-restful/v3/coverage.sh
vendor/github.com/emicklei/go-restful/curly.go,vendor/github.com/emicklei/go-restful/v3/curly.go
vendor/github.com/emicklei/go-restful/curly_route.go,vendor/github.com/emicklei/go-restful/v3/curly_route.go
vendor/github.com/emicklei/go-restful/custom_verb.go,vendor/github.com/emicklei/go-restful/v3/custom_verb.go
vendor/github.com/emicklei/go-restful/doc.go,vendor/github.com/emicklei/go-restful/v3/doc.go
vendor/github.com/emicklei/go-restful/entity_accessors.go,vendor/github.com/emicklei/go-restful/v3/entity_accessors.go
vendor/github.com/emicklei/go-restful/filter.go,vendor/github.com/emicklei/go-restful/v3/filter.go
vendor/github.com/emicklei/go-restful/json.go,vendor/github.com/emicklei/go-restful/v3/json.go
vendor/github.com/emicklei/go-restful/jsoniter.go,vendor/github.com/emicklei/go-restful/v3/jsoniter.go
vendor/github.com/emicklei/go-restful/jsr311.go,vendor/github.com/emicklei/go-restful/v3/jsr311.go
vendor/github.com/emicklei/go-restful/log/log.go,vendor/github.com/emicklei/go-restful/v3/log/log.go
vendor/github.com/emicklei/go-restful/logger.go,vendor/github.com/emicklei/go-restful/v3/logger.go
vendor/github.com/emicklei/go-restful/mime.go,vendor/github.com/emicklei/go-restful/v3/mime.go
vendor/github.com/emicklei/go-restful/options_filter.go,vendor/github.com/emicklei/go-restful/v3/options_filter.go
vendor/github.com/emicklei/go-restful/parameter.go,vendor/github.com/emicklei/go-restful/v3/parameter.go
vendor/github.com/emicklei/go-restful/path_expression.go,vendor/github.com/emicklei/go-restful/v3/path_expression.go
vendor/github.com/emicklei/go-restful/path_processor.go,vendor/github.com/emicklei/go-restful/v3/path_processor.go
vendor/github.com/emicklei/go-restful/request.go,vendor/github.com/emicklei/go-restful/v3/request.go
vendor/github.com/emicklei/go-restful/response.go,vendor/github.com/emicklei/go-restful/v3/response.go
vendor/github.com/emicklei/go-restful/route.go,vendor/github.com/emicklei/go-restful/v3/route.go
vendor/github.com/emicklei/go-restful/route_builder.go,vendor/github.com/emicklei/go-restful/v3/route_builder.go
vendor/github.com/emicklei/go-restful/router.go,vendor/github.com/emicklei/go-restful/v3/router.go
vendor/github.com/emicklei/go-restful/service_error.go,vendor/github.com/emicklei/go-restful/v3/service_error.go
vendor/github.com/emicklei/go-restful/web_service.go,vendor/github.com/emicklei/go-restful/v3/web_service.go
vendor/github.com/emicklei/go-restful/web_service_container.go,vendor/github.com/emicklei/go-restful/v3/web_service_container.go
vendor/github.com/evanphx/json-patch/LICENSE,vendor/github.com/evanphx/json-patch/v5/LICENSE,vendor/github.com/evanphx/json-patch/LICENSE,vendor/github.com/evanphx/json-patch/v5/LICENSE
vendor/github.com/evanphx/json-patch/errors.go,vendor/github.com/evanphx/json-patch/v5/errors.go,vendor/github.com/evanphx/json-patch/errors.go,vendor/github.com/evanphx/json-patch/v5/errors.go
vendor/github.com/evanphx/json-patch/merge.go,vendor/github.com/evanphx/json-patch/v5/merge.go,vendor/github.com/evanphx/json-patch/merge.go,vendor/github.com/evanphx/json-patch/v5/merge.go
vendor/github.com/evanphx/json-patch/patch.go,vendor/github.com/evanphx/json-patch/v5/patch.go,vendor/github.com/evanphx/json-patch/patch.go,vendor/github.com/evanphx/json-patch/v5/patch.go
vendor/github.com/prometheus/client_golang/prometheus/collectors/go_collector.go,vendor/github.com/prometheus/client_golang/prometheus/collectors/go_collector_go116.go
vendor/github.com/prometheus/client_golang/prometheus/go_collector_go117.go,vendor/github.com/prometheus/client_golang/prometheus/go_collector_latest.go
vendor/github.com/openshift/api/config/v1/0000_03_config-operator_01_operatorhub.crd.yaml,vendor/github.com/openshift/api/config/v1/0000_03_marketplace-operator_01_operatorhub.crd.yaml
vendor/golang.org/x/sys/unix/ioctl.go,vendor/golang.org/x/sys/unix/ioctl_unsigned.go
vendor/github.com/cespare/xxhash/v2/xxhash_amd64.go,vendor/github.com/cespare/xxhash/v2/xxhash_asm.go
vendor/github.com/openshift/cluster-api-provider-gcp/LICENSE,vendor/github.com/containers/storage/LICENSE,vendor/github.com/docker/distribution/LICENSE
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/config.go,vendor/github.com/coreos/ignition/v2/config/v3_4/config.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/translate/translate.go,vendor/github.com/coreos/ignition/v2/config/v3_4/translate/translate.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/clevis.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/clevis.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/device.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/device.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/directory.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/directory.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/disk.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/disk.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/file.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/file.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/filesystem.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/filesystem.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/headers.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/headers.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/ignition.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/ignition.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/kargs.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/kargs.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/luks.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/luks.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/mode.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/mode.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/node.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/node.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/partition.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/partition.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/passwd.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/passwd.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/path.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/path.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/proxy.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/proxy.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/raid.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/raid.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/resource.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/resource.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/storage.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/storage.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/tang.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/tang.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/tls.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/tls.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/unit.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/unit.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/url.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/url.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/verification.go,vendor/github.com/coreos/ignition/v2/config/v3_4/types/verification.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/config.go,vendor/github.com/coreos/ignition/v2/config/v3_5_experimental/types/passwd.go
vendor/github.com/coreos/ignition/v2/config/v3_4_experimental/types/schema.go,vendor/github.com/coreos/ignition/v2/config/v3_5_experimental/types/schema.go
vendor/github.com/fsnotify/fsnotify/open_mode_bsd.go,vendor/github.com/fsnotify/fsnotify/system_bsd.go
vendor/github.com/fsnotify/fsnotify/open_mode_darwin.go,vendor/github.com/fsnotify/fsnotify/system_darwin.go
vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.go,vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.go
vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.pb.go,vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.pb.go
vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.proto,vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.proto
vendor/github.com/google/gnostic/openapiv3/README.md,vendor/github.com/google/gnostic-models/openapiv3/README.md
vendor/github.com/google/gnostic/openapiv3/document.go,vendor/github.com/google/gnostic-models/openapiv3/document.go
vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_apiserver.crd.yaml,vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_apiserver-CustomNoUpgrade.crd.yaml
vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_dns.crd.yaml,vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_dns-Default.crd.yaml
vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_infrastructure.crd.yaml,vendor/github.com/openshift/api/config/v1/0000_10_config-operator_01_infrastructure-Default.crd.yaml
vendor/sigs.k8s.io/cluster-api-provider-aws/pkg/apis/awsprovider/v1beta1/awsproviderconfig_types.go,vendor/github.com/openshift/api/machine/v1beta1/types_awsprovider.go
vendor/github.com/openshift/machine-api-operator/pkg/apis/machine/v1beta1/machinehealthcheck_types.go,vendor/github.com/openshift/api/machine/v1beta1/types_machinehealthcheck.go
