cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-server-3.4.2/INSTALL.txt,INSTALL.txt
cas-server-3.4.2/README.txt,README.txt,README.md
cas-server-3.4.2/assembly.xml,assembly.xml
cas-server-3.4.2/cas-server-compatibility/pom.xml,cas-server-compatibility/pom.xml
cas-server-3.4.2/cas-server-compatibility/readme.txt,cas-server-compatibility/readme.txt
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractCas2ValidateCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractCas2ValidateCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractLoginCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/AbstractLoginCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/AllTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/AllTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginAsCredentialsAcceptorCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginAsCredentialsAcceptorCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginAsCredentialsRequestorCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginAsCredentialsRequestorCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginHelper.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/LoginHelper.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/LogoutCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/LogoutCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/ProxyValidateCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/ProxyValidateCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/ServiceValidateCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/ServiceValidateCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/java/org/jasig/cas/login/ValidateCompatibilityTests.java,cas-server-compatibility/src/test/java/org/jasig/cas/login/ValidateCompatibilityTests.java
cas-server-3.4.2/cas-server-compatibility/src/test/resources/configuration.properties,cas-server-compatibility/src/test/resources/configuration.properties
