activate_macro_keys.sh,scripts/driver/activate_macro_keys.sh
activate_driver.sh,scripts/tests/activate_driver.sh
bind_driver.sh,scripts/tests/bind_driver.sh
deactivate_driver.sh,scripts/tests/deactivate_driver.sh
dbus/org.voyagerproject.razer.daemon.conf,install_files/dbus/org.voyagerproject.razer.daemon.conf
init.d/activate_driver.sh,install_files/init.d/activate_driver.sh
init.d/razer_bcd,install_files/init.d/razer_bcd
udev/95-razerkbd.rules,install_files/udev/95-razerkbd.rules,install_files/udev/30-razer.rules,install_files/udev/99-razer.rules
install_files/DEBIAN/control,install_files/DEBIAN_ubuntu/control
install_files/DEBIAN/postinst,install_files/DEBIAN_ubuntu/postinst
install_files/DEBIAN/prerm,install_files/DEBIAN_ubuntu/prerm
gui/tray_applet/daemon_dbus.py,gui/lib/razer/daemon_dbus.py,pylib/daemon_dbus.py,pylib/razer/daemon_dbus.py
gui/chroma_controller/data/chroma_controller.html,gui/chroma_controller/data/chroma_menu.html
gui/chroma_controller/data/chroma_controller.css,gui/chroma_controller/data/controller.css
gui/chroma_controller/data/chroma_controller.js,gui/chroma_controller/data/js/profile_editor.js
driver/razerfirefly.c,driver/razerfirefly_driver.c,driver/razermousemat_driver.c
driver/razerfirefly.h,driver/razerfirefly_driver.h
driver/razerkbd.c,driver/razerkbd_driver.c
driver/razerkbd.h,driver/razerkbd_driver.h
driver/razermouse.c,driver/razermouse_driver.c
driver/razermouse.h,driver/razermouse_driver.h
gui/chroma_controller/source/Chroma_LEDs_UK.jpg,gui/assets/Chroma_LEDs_UK.jpg
scripts/build_deb_for_14_04.sh,scripts/build_deb_for_launchpad.sh
daemon2/razer_daemon/dbus/service.py,daemon2/razer_daemon/dbus_services/service.py,daemon/razer_daemon/dbus_services/service.py,daemon/openrazer_daemon/dbus_services/service.py
daemon2/razer_daemon/screensaver_thread.py,daemon2/razer_daemon/misc/screensaver_thread.py,daemon/razer_daemon/misc/screensaver_thread.py
gui/lib/__init__.py,pylib/__init__.py
gui/lib/razer/keyboard.py,pylib/keyboard.py,pylib/razer/keyboard.py,daemon/razer_daemon/keyboard.py,daemon/openrazer_daemon/keyboard.py
daemon2/Makefile,daemon/Makefile
daemon2/README.md,daemon/README.md
daemon2/razer_daemon/__init__.py,daemon/razer_daemon/__init__.py,daemon/openrazer_daemon/__init__.py
daemon2/razer_daemon/daemon.py,daemon/razer_daemon/daemon.py,daemon/openrazer_daemon/daemon.py
daemon2/razer_daemon/dbus_services/__init__.py,daemon/razer_daemon/dbus_services/__init__.py,daemon/openrazer_daemon/dbus_services/__init__.py
daemon2/razer_daemon/dbus_services/dbus_methods/__init__.py,daemon/razer_daemon/dbus_services/dbus_methods/__init__.py
daemon2/razer_daemon/dbus_services/dbus_methods/all.py,daemon/razer_daemon/dbus_services/dbus_methods/all.py,daemon/openrazer_daemon/dbus_services/dbus_methods/all.py
daemon2/razer_daemon/dbus_services/dbus_methods/bw2013.py,daemon/razer_daemon/dbus_services/dbus_methods/bw2013.py,daemon/openrazer_daemon/dbus_services/dbus_methods/bw2013.py
daemon2/razer_daemon/dbus_services/dbus_methods/chroma_keyboard.py,daemon/razer_daemon/dbus_services/dbus_methods/chroma_keyboard.py,daemon/openrazer_daemon/dbus_services/dbus_methods/chroma_keyboard.py
daemon2/razer_daemon/dbus_services/dbus_methods/macro.py,daemon/razer_daemon/dbus_services/dbus_methods/macro.py,daemon/openrazer_daemon/dbus_services/dbus_methods/macro.py
daemon2/razer_daemon/dbus_services/dbus_methods/mamba.py,daemon/razer_daemon/dbus_services/dbus_methods/mamba.py,daemon/openrazer_daemon/dbus_services/dbus_methods/mamba.py
daemon2/razer_daemon/device.py,daemon/razer_daemon/device.py,daemon/openrazer_daemon/device.py
